mitu korral lahti tõmbama
vajuma keegi ei jändama|jännanud
mis tegema ahi kaevama
see põiki sillutis näitama
teater veerev ei sammalduma
ämbritäis pinnas eemaldamine ususekt
läbipääs post panema|pannud üles
mina esimene too kes
tagasiastumispalve esitama|esitanud amet jäämine
marssiv protestant pudel süütepudel
ajalooõpik olema otseselt õpik
olema sinine mis eest
aasta ühekorruseline puumaja elama|elanud
13aastane poiss vastu pea
kasutama|kasutanud kohalik vaid hankima|hankinud
sõna olema asuma|asunud juba
laps paar korjama alles
tipp trooniv edu eufooria
loom taim kõik loodu
sõber peksma seni kaks
üks protsess olema vaja
nägema ette suur klaassein
sõitmine ajal muld elumaja
lähenema kari murdlaine purustama
riigikogu üle känd opositsioon
teadma kus all see
fassaad hall mõjuma hoopis
hints jõhv riik kapsaaed
kanepiseeme tuline heitma suits
nimel viskama keegi teine
meri kallas otsas üksik
piirkond olema tööriist valmistamine
ehitama|ehitatud spetsiaalne põrand kus
valmis esimene viskama vaene
kergendus nagu langema süda
peal suur kõrval vedelema
maismaa kõrgeim põhja-eest|põhja-eesti pankrannik
see olema ühe värv
olema tavaline valmistama|valmistatud nõu
maakond kaksteist viima kohalik
keegi selline ise kael
kõige rohkem kaupmehemaja kirik
mõjul kiri veepiir kaduma
olema järjekordne kmü kapsaaed
tulema unustama toimima kuullaager
sõna olema käsitsi töötlemine
põhi nägema mererohi sügavam
savi toksima see tulemus
puu kui kui raud
kaks kõva ei jahvatama
bassein põhi nii tema
kaigas loopima mõni inimene
müstiline kaaba suudlema puudutama
palju see 350 meeter
maja paneel suur väike
kokku varisema|varisenud vigastama|vigastanud garaazh
uitama küngas vahel ronima
üks känd otsa väänama
jalgtee adru ekskavaator kallur
väga soovima panema tegema
tulema tema vesi välja
olema selline väga hea
kirjutama võitlus olema alati
kaugeltki üksnes mört katuseplekk
juurest sümboolne iga sammas
kott väike|väikene kihnu rahvamaja
sööbima muutma pulber peatama
olema üks kael teenus
ka kollane ära koristama|koristatud
laevamudel huvitav kõik korjuma
tulema konserveerima inimene pea
mõjuv üksik rajama|rajatud ülekäik
sein varisema tekitama hirm
osapool esinema puu liivahunnik
vägikaikavedu mustlasmaadlus täpsusvise palk
sõber võima kivi keksima
võima kivi keksima teerada
ei tundma|tundnud vastu enam
äärde paigutama|paigutatud ära viima
olema see loodus ise
külm kõva olema just
pilduma tema olema iisrael
võrratu laur|lauri seitsmes vennas
kapsaaed lendama|lennanud vist palju
võistkond kes olema jääplats
kuivatama|kuivatatud ploom poolitama|poolitatud sibulõun
kujutelm usk puu jõgi
loopima süütepudel politsei vastama
rääkima suur otsas elav
elektrijaam ostma hind 129
ääres suur rääkima saar
lend pardiparv ots haigur
eriti väärtuslik märgistamine mikroskoopiline
kadakapõõsas varjus otsas tundma
milline pronks sümbioos seal
õpetussõna soovima kott jaht
ehitama|ehitatud punane haiglahoone planeerima
tema rusikas pea looma|lööma
kaema|kaetud|katma punane mis pidama
loomulik faktuur karedus näide
kurjategija suur minema üle
startija tee puhas sõitma
stringer|stringeri suur kiviaed moodi
kuumutama õli küljest lahti
nägema punane puit metall
eksponeerima iga mina olema
mees kaebama|kaevama surnu loopimine
seadus ütlema ei tohtima
püsima|püsinud veerev ei kasvama
enam-vähem likvideerima|likvideeritud paik lükatud|lükkama
nii saama varakult avastama
läbi hall olema nüüd
kahi|kahju konkurent järele lennutama
kui paras olema võima
kerkima saar tõrv koda
toimetama see hilisem meremuuseum
tänav iisraellane pilduma autokumm
juba valmis haarama ütlema
tahtma viskama keegi kapsaaed
keegi vare pea kukkuma
keskväljak paigaldatav olema toodud|tooma
ka põllumaa alt ussike
tõrva lihvima|lihvitud ehe miniatuur
küll see ikka olema
dünamiit siduma|sidunud peale pikali
pilduma korrakaitsja ütlema prokurör
kui kõik panema olema
ehitama eraldi ääristama|ääristatud lõkkeplats
tulema mõte raha tegema
vajuma põhi pidama ära
olema nagu ütlema tema
loopima see püüdma see
rääkima vähendama põletamine vabanema|vabanenud
suund suur juurde kus
tulema tark omandamine läbi
lüpsma kloppima vaht õpetama
elama suur parim koha|koht
6000-8000 kroon tulema tellima
muld|mulla purunema|purunenud puhas enam
tema heitma vastane kapsaaed
plaan tark abil ise
heitma suurthal õpilane kapsaaed
muu ilm varsti nii
veepiisk tuline prantsusmaa 2000
täis raske sammuma vesi
pind ühekorruseline endine kordonihoone
ka muidugi arhitekt ise
puhul minema ka haigekassa
võtma sobiv albu vald
olema see kirjutama|kirjutatud olema
poeem seisev standing stone
metsatukk juures bussiaken lajatama
läinud|minema üle känd vaagima
pilduma palestiinlane auto buss
olema oma vastane omane
õllepudel terav ei oskama
lahtine ülemine poiss kukkuma
andersson vastu lõhkuma oma
d lõppema krohv linn
riigieelarve vastuvõtmine ikkagi hääletama
roigas kus kust mina
mango porgand paprika kapsas
leidma kuigi olema ebaõnnestuma|ebaõnnestunud
see kõndimine suudlemine olema
katmine kinnitama harjakivi klamber
ilmsiks tulema surnud loopima
osas lahtine kõrvale lükkama
puhuma võima vahel päike|päikene
heitma laursen taani edukaim
maja punane katus peale
tuba aseri kamin tütar
ei olema raiuma|raiutud ütlema
vahe kus kus sõiduriist
ulmeline surma-aasta raiuma|raiutud mäletama
potter tark jõudma mina
ookeanivesi nurgeline ajapikku ümmargune
olev terav vastu kukkuma
ese olema võimas lahinggranaat
see sõna kes ütlema
soovitama|soovitatud metall olema inimene
kuulus must mis väidetavalt
ümar lapik kaevama tema
kesköö paiku tahkuna tipp
eeskuju näiteks pähkel purustama
platvorm ette jääma tahapoole
ei jooksma ei pillutama
trepp ümar alune|alus tõstmine
eest surm surnuksloopimine teel
ehala ütlema vahele pandav
kui kõva kohtama kõva
kohtama kõva vaim kord
ungru paemurd tootmine tegelema
meri äärde laduma selmet
kooliõpik põlev avastama meite
panema esimene lühikesekasvuline kiire
jääma külm väljapoole kaitsetu
mis mina ikka vaatama
liiv kruus muu samalaadne
nähtavasti uus tegemine ühendus
tee ise ronima see
ala üle känd eile
kohati tõusma tee seest
põrumine olema ka president
veepiisk tuline gouttes d
järeldus see ligunema kunagi
maksma praktiliselt raiumine eest
pühakoda klaasuks torkama sõiduauto
kajakas lähedane omavahel mulje
juurikas oks pesunöör pva-liim
teine minister kohustus meel
karjus kruus puruks viskama
olema peidus mis purustama
potter tark j.k rowling
suur ruunid püsti aetud|ajama
kes äsama kes kaigas
nagu näide pruunsüsi maagaas
ei mahtuma hedda gabler
mõni kaitsetu tuletama meel
aasta eest välja nö
rubla 100 kohv tass
kaks kõva ju hea
tartu kunstikool kunstiline töötlemine
paehoone samuti lahti ladustama
riik olema raiuma|raiutud mistõttu
põhi kui nii äkki
tulema siis lennutama välisministeerium
äkiline muutuma loopima hakkama
palju see 350 meeter
laud kolm mis esimene
olema kui kael tõdema
teadlane valge mis maine
liiv betoon alla matmine
kõik suurem panema aed
vari mõiste mineraal kaudu
kaevama ikka kiruma riho
hästi säilima|säilinud kõrvalehitis mis
huvi pakkuv alati taevane
tootja hakkama märgistama hakkama
just see olema kõige
esimene lõplik mis taha
piir olema viskama elama
kaks kõva omavaheline jagelus
karu kärbes surnu surmama
ka tark|tarka|tarkade mis otsima
11 algav avamine osalema
suvine välikontsert kate kaks
purustama ei ka õhupüss
olema kunst üksteise otsa
valu tegema|teinud sahtlinurk alles
sahtlinurk alles ei lagunema
hakkama pilduma üle terasbarjäär
jahvatama lõpuks vahel pulber
see olema mina kapsaaed
ei mahtuma mis olema
ei lööma|löönud lõhki aken
taevane päritolu kergus tema
oma peugeot otsas jätma
kolm suur saar transportimine
kes raiuma ka porkuni
muu mõeldav tulema lennutama
maastik iga vastu põhi
tema paar uuesti lahti
pinnavorm allikas puu|puud vaade
püstkoda viskama peale vesi
potter tark algama kirjeldus
mälestus asetama juurde lill
põrkama vastu takistus eile
kinkima üks san damiano
vaeküla kool peaportaal õnnetus
sõim hakkama kasvataja laps
lause see alla mahtuma
ühendama tüse kaitsesein tagune
lõikav külmus õhkuv kuumus
sisaldama muld tuhk miski
albaanlane tema kaigas ründama
loopima rada|raja pudel vandaalitsema
pahategu jääma süda peale
vabanema raske ise kael
seal keegi olema vedama|vedanud
see hakkama välja või
ploom eemaldama kuumutama keemine
võima oma juurde kandma
kinnitama|kinnitatud suur takistama põllumajandustöö
üle kilomeeter kõndimine otse
kaks kõva vastasseis kaunistama
lähedane haud see lihtsalt
olema ehitama|ehitatud sein kaema|kaetud|katma
läbi tegema ring ümber
tunne andma|andnud vahetama eriala
andma naumotshkinile mis viimane
väiksem põleng kõrvalhoone kus
meeskond kes olema kõige
järgmine seisev eest jne
põletama|põletatud keraamiline võima püsima
põletama|põletatud savitükk papüürus paber
amet paluma omanik meedia
paigaldamine kooskõlastama tee kaugemale
puu pronks juurde ojaver
jagunema puu betoon kaar
kui palju seal saama
mustakivi sild puruks bussirong
sümboolselt kurat surnu siis
mina üritama katedraal külge
jätma ühte ümber pöörama
mina viskama surnud kui
aegu matma isegi maa
raevutsev noor laud tool
olema säilima|säilinud aknapõsk sugupuu
oma väärismetall tellima kogu
3. külm peal istumine
laskma käik raudkang pesapallikurikas
õlg võetud|võtma kõlkuma kaks
üksnes suur mis inimene
olema lubama|lubatu|lubatud viskamine aken
kohal hunnik mädanema|mädanenud laud
kaks kõva vahelt pääsema
üleskutse minema kohtla-järve eesti
madalakasvuline puud-põõsas omaloodud skulptuur
rannu jõesuu täis rääkima
vahelt suurem kalts muu
üks suur kus mina
mis raiuma skulptor kaupo
puit võrdlema rohkem hooldamine
uus katus olema lubama|lubanud
ei sõltuma hind vaid
kuopio publik just uustulnuk|uustulnukas
õhupüss viskama puruks lasnamäe
relvastama|relvastatud kaitsejõud pilduma puruks
kaks serblane surnud loopima
olema vähe palju liiv
sõnavõtja viskama riigikogu valitsus
poisike lasnamäe loop üheksa
taim sobima sisse istutamine
üks juhuslik valdama rohkem
iluravi saama samas vaatama
vaatama iga alla nii
haiglareform üle känd ootama
kaitsja tema loopima vigastama
alla säilima muu pinnas
auto mõni pihta saama
lubama ka pehme rääkima
kuulutama kalevipoeg raiuma|raiutud sõna
veeretama suur vältima surnukeha
kündma suur olema ees
tooma|toonud varblane mis kaaluma
suur imepärane keset tallinn
visanud|viskama elumaja aken sisse
tüüp stseen kivike esiteks
pelgalt nägus mis avamine
taskukohane suurem maksma märksa
killustikukiht üks olema sama
olema bakter kasv kaasa
ära poi vastu põrkumine
olema üks puudu ütlema
puit klaas rääkima tallermo
saadud|saama maatükk maha raiuma
treening vastu auto saama
see olema paiknema|paiknenud toomemäe|toomemägi
üliõpilasesindus olema arutama|arutanud ka
ise neljakilone kael rippuma
seisma selline grenaderimägi juba
kenasti pruun panema|pannud siis
ideaalne tahuma|tahutud vabamüürlus taavet
olema tõesti leidma|leidnud paraku
olema tegemine kõige otsesem
inimene politseinik loopima rääkima
ei tohtima rand ära
meeter kaugusel mis olema
tulija tooma minema ainult
nõudma selline ärakoristamine see
olema ilmselt see vastu
juut pihta loopiv nablus
eemaldama ploom lõik vili
hoidev topeltaken olema purustama|purustanud
ei mahtuma olema ilmselt
tegu see all olema
gotland olema viskama saaremaa
teine saama pilduma olema
laad|lagi kukkuma|kukkunud pea langema
paik ühe minut suurem
suurem see kaaluma kolmsada
sinna kolumbia 300 koha|koht
põrutama kägu|käo pidama katkestama
sei viskama ujumisliit kapsaaed
puhastamine lagunema|lagunenud vahetus olema
olema kena ääristama|ääristatud lõkkeplats
kantima vaev jälle oma
eri värv mustriline kasutama
grupp mööda ringi nagu
ka üle samamoodi laiuma
potter tark edastama kolm
enamasti sügavalt kukkuma|kukkunud thompson
mis raiuma hakkama peagi
pea vaatama pea ei
kaasaegne tema see rohkem
lendama pisikene palestiinlane maja
seal olema saun käimla
päev jooksul välja raiutav
ülesoo|ülesugu kesapõld õhk laskma
rippuma otsekui kael nentima
kaks sillake ümbrus ka
inimene ajaleht asukoht olema
saama esimene mullu williams
lihtsalt kui pea tulema
iga seitsmes puhul tulema
põrutama veerev eurooplane algama
lava ehtne ei mõjuma
liustik võima kael sadama
maja taga all olema
seotud|siduma suur raudteeliiper tükk
hüplemine täpsus õige kast
värv ühtlaselt olema valmistama|valmistatud
aasta lõpp raiuma|raiutud stalin
olema arvestama|arvestanud käes olema
palju kindlusetorn hoone klaas
olema tee sulgema|sulgenud rääkima
puit hele kips alumiiniumikarv
maha kanuu lahti lükkama
loojuma õhkuvisatud ikka maapind
tarbima energeetiline mis vajadus
kannatama kokkupõrge pudel pilduma
peitma ka süsi õlikann
alus olema kinni oma
frees suruma jalg ära
tabama väike täis topitud|toppima
väike terav olema näpp
siit olema viskama raekoda
demonstrant sõdur pudel muu
vagun juhtuma pihta saama
kokku lükkama rist|risti teine
eri liik puhul olema
läbi hall punane põrgu
ka väike|väikene ütlema kristina
laskma võima känd kui
vaid siin juures pea
viskama tema valitsus kapsaaed
paiskuv veejuga kõik silm
välja see mis all
puudutama huul iga juht
laht olema peal inimene
kaaristu alune|alus väljavahetamine kanalisatsioon
vastama sama lohistama koha|koht
muidugi langema süda punkt
ühesugune välisilme ainult ümar
panema mitmevärviline võlu mina
potter tark purustama vaatajarekord
hiiumaa lendama silm pidama
oma eriline mis õnn
varustama|varustatud kaigas pidama lahing
viskama laar maailm suurim
korjama üles süstal klaasikild
jaksama see paigalt liigutama
uskuma see kunagi kuhugi
kogu saarerahvas vahel ringi
välisfassaad kus lagunema vajama
pihta esimene viskama jääma
viskama esimene tema eksima
tulema viskama ka treener
keedupoti|keedupott alla panema kasutama
jõudmine üle känd turnima
ise puu nägu ette
vesilugu säär tagant vaid
temasarnane toodetud|tootma uputus viima
kasvõi ainukene patarei vangla
hind mis saama pandud|panema
suurus metsamaterjal paigutama see
see üksik leidma maa
eile prantslane sõimama tema
kirjutama see eri murre
milline eelnimetatu isikupärane unustamatu
koksima see kiviaeg tööriist
vaekoda pärit olema deponeerima|deponeeritud
iga kaheteistkümnes puhul kogunema
loopima politseinik viimane olema
pooleks lõigatud|lõikama omavoliliselt teisaldama|teisaldatud
täpselt tegema hävinemine peatama
pidama välikatel peal vaaritama
vastaskallas välja kukkuma kolinal
ajama|ajanud iga kohal mis
raekoda plats sündima nn
olema vaid asfalt ette
see kas transport nii
tagamaa linda enam mõõteriist
politseijõud vastu süütama põlema
kruus suurem saama oma
ebaõiglane see restauraator kapsaaed
olema osaliselt vähi ise
ka väike spordijuht kapsaaed
lihv punane laduma|laotud|laotuma umbes
olema pidevalt juures olema
potter tark ameerika koguma|kogutud
see kodurand seitsmes kaheksas
mis otsas see purustama
sees kuum kesik küpsetamine
lükkama üks paik kõik
mark maksma|maksnud rist|risti püsti
olema suur mis paistma
esimene ettejuhtuv nina katki
villu olema ees üks
lihtne kivikuhi kaema|kaetud|katma ala
seest väiksem täidetud|täitma kiviring
meri rand roomav poeg
kant loopima tulistama õhupüss
leidma|leitud ilus mis olema
see püstloodne miks olema
vedama üks ütlema see
avanduse maa nüüd ikkagi
lisama üksik puhul olema
taevas maa lastekaitsepäev kuu
kukkuma paralleelselt ka eesti
hollandlane lükkama thorpe i
kandma kokku alusmüür jaoks
hari saama ette tekitama
vaikne elamurajoon roos|roosi mäe|mägi
saama aru langema tomberg|tombergi
tõstma liivakott mis käepide
olema kes ära nõiduma
jugoslaavia parlamendihoone süütepudel sama
püüdma tema säde lööma
loopima politseinik viimane ajama
jälle üle känd kevad|kevade
jätma siin kivi peale
siin kivi peale film
purustama uhmer sulatama elekter
lendav pori takistamine olema
tulema üle känd tunne
läbi hall ka kui
tulema mõni muru mäetipp
kulgemistee puhastama känd puujuur
mälestus püstitama|püstitatud ei tohtima
mis okite valmistama koosnema
lohk|loht lai peal …
laps nägema surnu 36aastane
varitsev terav muu rämps
karin heidetud|heitma jääma eesmärk
kuldsõrmus roosa abielusõrmus kaks
üks roosa lühike pruun
sile sillutama tulev nädal
peagi selguma olema hoopis
lahtine kruus seletama auriol
mis võetud|võtma monument ehitama
läinud|minema üle känd nentima
olema isegi välja hüpanud|hüppama
olema võimalik näide süütepudel
ei olema vajalik soov
lehm siduma kael tema
tundma õppima|õppinud kalju puu
au püstitama|püstitatud kõrval ka
lendama vastu muljuma tuharalihas
vanim aastaarv mis mina
olema kukkuma treener boris
mis olema täis keset
võtma varisemisohtlik kinnitamine see
kinnitama eile kes sõna
maalima|maalitud mumm kärbseseen paljukiidetud
põhjustama vigastus kummikuul mis
alla kukkuma krohv vastutus
materjal olema ise kõigepealt
alt paiskuma kippuma lendama
ühesugune materjal näide ainult
võima panema pöörlema kaar
viskama ka see kapsaaed
ütlema üks saama kasutama
vähem olema inklusioon see
mis toimuma selline kuumus
vesi veski kott olema
loopima politseinik viimane olema
tähelepanu see kiri väärima
staatiline protsess majasein seadusesäte
staatiline funktsioon funktsioon sein
sügavale vajuma|vajunud võtma käsitsi
raskune traat jalg külge
265 lagunema|lagunenud mis asendama
karjäär toodud|tooma plombeerima raidkivi
pärnu kolumbia ehitama|ehitatud paviljon
viha|viht aetud|ajama lendama tootsi
asi viljakott tõstmine olema
rannet|ranneti kes leib järgmine
purjus naine puruks konstaablipunkt
seal juba eemaldamine lõige
töö romaan leib olema
mees andma|antud unikaalne seni
vesi kuum pälvima tohutu
nii sügavale käsi ei
see tark oma nimi
väiksem pigem kui kalju
mis iga läbimõõt olema
kolmapäev julgeolekuvägi värviämber tuhat
järgnev valitsus kael peatama
mitu nädal vahel laskma|lastud
siledam serv valdama vana
kunst kuidas paar koputus
käigus saama pudel pihta
tee takistav võima olema
all lihtne altar mis
kaks kõva hea jahu
ajalooline rosetta järgi mis
alustama üle känd langema
kivimurd palju viima näide
mees kes panema naeratus
kukkuma samas maa poole
kui allaneelatav olema liiga
olema puutuma|puutunud mis tema
inimene usin kokkukandmine tõttu
lähiümbruskond rand lage tassima|tassitud
kiitma suurim omanik aleksander
käsi üle kirjutama|kirjutatud palvesõna
hoiatama kui maanduma rüütel|rüütli
käima vastu üks teine
trükikoda oma maja rootsi
tasapisi üle känd taastama
sõdur üksnes ka tulistama
meri jõesäng see sees
olema olema kuhu olema
lainjas kuju liivane maapind
plikapõlv tänavalatern loopimine pärast
pealt suurem ära parem
inimene loopima sundima politseinik
sõdur puhvertsoon pilduma mispeale
just see mis tema
must graniit olema kiri
61aastane nunn pea torkima
poolt pilduma|pillutud süütepomm vigastama
kas surm pildumine läbi
paik puu mõni pool
kaks kõva 49 %
puu oks raud tegema|tehtud
astuma olema sõna veel
kukkuma samas maa poole
üks kanuu otsas seisma
võitja lennutama 132 meeter
struktuur s.t element väärtus
esimene armastus lendama suur
reisirong loobitud|loopima pandud|panema relss
huligaansus nagu viskamine aken
rikkuma abielu puu kivisildnik
lõbusalt kuskil otsas õlu
ümbrus olema eriti intensiivselt
kuum aetud|ajama banaanileht vahel
sada saar vahel rada
mis pidama oht tublisti
paraad keskosa kaigas püüdma
loopima politseinik pudel püstitama
potter tark olema tugev
jääma enam kivi peale
enam kivi peale kui
peale suur laps hukkuma
hakkama ka puu|puud rohi
ruhnu sadam otsa sõitma
nato auto usa saatkond
tõenäoliselt tulema maantee kaugemale
äraviimine vajav edaspidine saatus
sügavalt heitma ka kolleeg
poliitiline mitte raiuma|raiutud nato
olema nii kui ka
läinud|minema üle känd uus
osa klombitud|klompima välissein püsti
tooma|toonud ühe olema suur
olema see mina ise
allavoolu asuv tamm kaevamine
taguma ruunikiri novgorod olema
surkima ennäe alt hakkama
minema üle känd pahandama
püsti asuma uuesti üles
meeleavaldaja ründama sõjaline tugipunkt
mitte sellepärast saama otsa
iga puu hingestatud pidamine
traktor suutma vedama see
potter tark harry potter
saama üks keskpunkt juba
tulema heitma mina paraku
küll koguma vahelt aed
põõsas lill kodustamine olema
lahti murduma|murdunud mis samuti
piir olema viskama elama
rahvuslill lind vapp kujutatu
kes küll ujuma see
see positsioon kippuma pilduma
ümmargune lohk kalju skandinaaviamaa
võtma vundament parandama katus
tegemine paat vahel võimalikult
kruus suurem saama oma
vesi krohv kukkuma politseinik
nagu näide pudel liiklusmärk
sile ühetooniline risttahukas minimalistlik
pakk kuivatama|kuivatatud ploom 200g
ehitama tema mis olema
tõstma teine nii raskus
juba väiksem ärima iga
lembit nimi ära varastama|varastanud
korravalvur see pilduma|pildunud protestant
vetevana olema moondama|moondanud jääma
jääma kumbki oma muul
õpetus esimene viskamine jääma
kõhelema|kõhelnud|kõhklema heitma põlluharija aed
pauk viimane kokku lükkama
kokku ehitama|ehitatud kõrvalhoone sarikas
karvane läikiv kaunistama|kaunistatud põdrapea
hea meel alla peit
ei seiskuma kunagi niipea
mis all mis taga
president kaldariba vahele ukerdama
kallal heitma ism|ismide pihta
veel vesi välja pigistama
müür lahtine eemaldama see
mäest veerema ikka jälle
teadlik ka olema omand
siis siduma kael viskama
täide|täis 20 kõrvale vilsandi
kohta veerev ei kasvatama
potter tark olema nii
tahtma see viskama kukkuma
siin juba riik kapsaaed
teater etendus pälvima just
siiani üle känd leidma
valmiv tallinn raiuma soome
tooma siia kuidas tekkima
mägi puu|puud kas kelgurada
mis tagastama 4000 kroon
jutukogu kirju 1853 eessõna
ees seisev lillepott mis
muutma tema nagu juhtuma
saun bassein vajama hingamine
naine üle rinnatis vaatama
veepiisk tuline uus 8
vesi mööda alla eri
hukutama kuhjama anders|andersi südametunnistus
püsiv laduma 10-15 cm
elumaja kui kõrvalehitis omanik
loss kukka juures parkiv
ähvardama viimane lisama berliin
veepiisk tuline suutma|suutnud jõudma
maja elama|elanud sõna olema
usa saatkond karjuma ameerika-vastane
mitte ainult üldse loodusvaade
otsustama tulema kivi haaval
tulema kivi haaval ütlema
strateegiline metall müügitempo olema
kui kuulma minema hoopis
niigi üle känd olema
lõpetama isegi raske roigas
tõukama ise lahti laine
tipptase puhas mis ostja
staadion tribüün kivi haaval
tribüün kivi haaval mälestus
lahti kangutama|kangutanud sein välja
raveliin allosa kaitsesein taga
demonstrant loopima pangahoone kus
vagun lendama|lennanud lendama aken
ehitis alla mis olema
üksnes kolm klooster põletama
mitte ainult ka hing|hinge
olema ehitama|ehitatud jääma terve
ära kaduma|kadunud olema olema|olnud
viskama tema sisse suvaline
kroon võrra tsement jms
nägema selline mina nihutama
hoone tulema metallkarkass aluspind
loopima politseinik purustama aken
sina viskama eelmine valitsus
tartu laululava kokku kell
muld|mulla taim keskel võima
heitma leius ani itaallane
direktor mari ei kinnitama|kinnitanud
kui väike|väikene katki ei
lihtsalt suurem selgitama ristsoo
nüüd asuma mis meenutama
iisrael sõdur pilduma viimane
lisa tamm olema seal
priius märk mis meenutama
rasestumine eest surnu loopimine
põnev kuju suhtes taltsutama
sein olema paistma tema
vahetamine tema olema osaliselt
ööbimispaik olema peal ka
kinnitama varuratas mis tõlgendama
sobiv kasutama puit metall
kui ka avamine pidama
võima naine surnud pilduma
265 lagunema|lagunenud mis asendama
karjäär toodud|tooma plombeerima raidkivi
ostma poola pruunsüsi tuumaenergiavastane
viima varas siiski ära
edukalt viimane laoti müür
ajal hakkama päikesekiir mõjul
põhi tugevasti selgitama tõnisson
alt tulema|tulnud tekitama|tekitatud kahi|kahju
erinev metall puit see
kas veerev olemasolu mõjutama
küttekeha metall kokku loksuma
kas panema plekk-katus kas
olema uus vaja ütlema
laiali see pilduma|pildunud kosovo
esimene veerev moodustama ajalugu
taidlema kunstnik klopsima teadur
lõbus helkiv palveveski mis
